path,bytes,sha256
.github/workflows/tests.yml,401,aa4315978f2c7d456d508ce4af7f02b5de32b109185ccc8910ffe0498c2527a9
.gitignore,142,a89f1604b248747c991e49e0500173094e33fd584a5e03603a13ec43f3f0af9c
CHANGELOG.md,339,105ec926accafc414dff0ca5aa924de1c01f9b1f52834a7aef584aac3c314de9
CITATION.cff.example,402,e9e39ca3a6df3cf4442726cd08b078f215e334eb4c38b58dfb385e99136d0a92
CONTRIBUTING.md,321,d0e4b28522fc16883e79d532d077da68670204b05ab84d948f529c014b75632b
LICENSE,1075,806fa1c16d2e67223d1481c879a36cfc4f896f138ccb5e14e9039a6be3736045
Makefile,259,256cf758920f28b2f1c8e7544af2df2b655cef0b2984a8863631b598f8e06b17
README.md,5540,e4f921bd1fc1c4ca750c11a53b61cfe6b0b81063dd27466526b5ccb5fc957660
RELEASE_CHECKLIST.md,735,56073e9c96b8db79a9c4d0af3fbc923b235fed54d894a644f11f142c17bef887
configs/example_synthetic.yaml,539,790cf5d1dd788d2ca895a5bca6f763b3ef790477818723845a461ba9441fa8cf
configs/lhende_2026.yaml,2388,989790ede6827bb601acf7552051a719912c1837d02a57c045881b4a74f39266
configs/template_new_event.yaml,662,b60dac2545170e3eb1abaa32b497f61ab93b0a25374674f3e87ef7e6411a22ad
data/README.md,606,34359e887df6aea8475a978400bb40528d70d53fcef3af4b02e72989d447e661
data/example/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/example/expected/concurrence_by_zone_and_threshold.csv,633,56b7e0507cf13a377ce5b7105b9fd9fe9efec4e899974026151f70f5ea0b403f
data/example/expected/patch_inventory.csv,290,a186bf5736e58d7d1b060e75c72363ec10264a52b052f269c7ee57976f15b382
data/example/expected/patch_summary.csv,100,c9340830870954a4aeee9a5c1c0ab1a271bca3ee70942db6e37744cd198e9efb
data/example/sar_control_pattern.tif,912,e2ad00b8a9cfeb9b989eeebb55faf3a3fde3d83d85d4b3d04ca8fbbcaba02089
data/example/spectral_rms.tif,963,b44fced758a2317238a7c6958dc181b40ad8729aeea20ee573f9fc1f6f7186a0
data/example/zones.geojson,1290,74724be76bb5453af8bcd260f6c67ff7dcfe912e47f7ada60d196527bb3614b0
docs/DATA_DICTIONARY.md,857,e20fe7d3474a77b8e55f14e84d491906c834c46971befb79fef8a1b6f1309043
docs/GITHUB_UPLOAD.md,956,f9d37af5d6745179d52695400ce3d9f28247b5b6fe3ffbc2d47ae1479fd6558e
